"population major ethnic group by Ethnicity, Education, Locality, Geographic_Area, Sex and Age"

"Ethnicity","Education","Locality","Geographic_Area","Sex","0 years to 14 years","0-4","5-9","10-14","15 years to 64 years","15-19","20-24","25-29","30-34","35-39","40-44","45-49","50-54","55-59","60-64","65 years and older","65-69","70-74","75-79","80-84","85-89","90-94","95-99","100+"
"Mande","Voc/technical/commercial","Rural","Savelugu Municipal","Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mande","Voc/technical/commercial","Rural","Savelugu Municipal","Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mande","Voc/technical/commercial","Urban","Savelugu Municipal","Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mande","Voc/technical/commercial","Urban","Savelugu Municipal","Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mande","Post middle/secondary Certificate","Rural","Savelugu Municipal","Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mande","Post middle/secondary Certificate","Rural","Savelugu Municipal","Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mande","Post middle/secondary Certificate","Urban","Savelugu Municipal","Male",0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mande","Post middle/secondary Certificate","Urban","Savelugu Municipal","Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mande","Post middle/secondary Diploma","Rural","Savelugu Municipal","Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mande","Post middle/secondary Diploma","Rural","Savelugu Municipal","Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mande","Post middle/secondary Diploma","Urban","Savelugu Municipal","Male",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mande","Post middle/secondary Diploma","Urban","Savelugu Municipal","Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mande","Tertiary/HND","Rural","Savelugu Municipal","Male",0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mande","Tertiary/HND","Rural","Savelugu Municipal","Female",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mande","Tertiary/HND","Urban","Savelugu Municipal","Male",0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mande","Tertiary/HND","Urban","Savelugu Municipal","Female",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mande","Tertiary - Bachelor's Degree","Rural","Savelugu Municipal","Male",0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mande","Tertiary - Bachelor's Degree","Rural","Savelugu Municipal","Female",0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mande","Tertiary - Bachelor's Degree","Urban","Savelugu Municipal","Male",0,0,0,0,3,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Mande","Tertiary - Bachelor's Degree","Urban","Savelugu Municipal","Female",0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mande","Tertiary - Post graduate Certificate/Diploma","Rural","Savelugu Municipal","Male",0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mande","Tertiary - Post graduate Certificate/Diploma","Rural","Savelugu Municipal","Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mande","Tertiary - Post graduate Certificate/Diploma","Urban","Savelugu Municipal","Male",0,0,0,0,10,0,5,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Mande","Tertiary - Post graduate Certificate/Diploma","Urban","Savelugu Municipal","Female",0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"Mande","Tertiary - Master's Degree","Rural","Savelugu Municipal","Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mande","Tertiary - Master's Degree","Rural","Savelugu Municipal","Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mande","Tertiary - Master's Degree","Urban","Savelugu Municipal","Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mande","Tertiary - Master's Degree","Urban","Savelugu Municipal","Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mande","Tertiary - PhD","Rural","Savelugu Municipal","Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mande","Tertiary - PhD","Rural","Savelugu Municipal","Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mande","Tertiary - PhD","Urban","Savelugu Municipal","Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mande","Tertiary - PhD","Urban","Savelugu Municipal","Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mande","Other (specify)","Rural","Savelugu Municipal","Male",0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mande","Other (specify)","Rural","Savelugu Municipal","Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mande","Other (specify)","Urban","Savelugu Municipal","Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mande","Other (specify)","Urban","Savelugu Municipal","Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Never attended","Rural","Savelugu Municipal","Male",88,38,32,18,84,17,15,12,6,10,5,5,6,8,0,2,0,0,1,1,0,0,0,0
"Others","Never attended","Rural","Savelugu Municipal","Female",72,43,17,12,81,13,16,10,15,9,8,7,2,0,1,1,0,0,1,0,0,0,0,0
"Others","Never attended","Urban","Savelugu Municipal","Male",15,9,2,4,14,2,2,2,0,1,3,3,1,0,0,3,1,1,0,1,0,0,0,0
"Others","Never attended","Urban","Savelugu Municipal","Female",14,9,3,2,25,3,6,1,4,2,4,1,2,1,1,4,2,0,2,0,0,0,0,0
"Others","Nursery","Rural","Savelugu Municipal","Male",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Nursery","Rural","Savelugu Municipal","Female",4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Nursery","Urban","Savelugu Municipal","Male",3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Nursery","Urban","Savelugu Municipal","Female",6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Kindergarten","Rural","Savelugu Municipal","Male",4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Kindergarten","Rural","Savelugu Municipal","Female",4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Kindergarten","Urban","Savelugu Municipal","Male",5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Kindergarten","Urban","Savelugu Municipal","Female",5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Primary","Rural","Savelugu Municipal","Male",25,0,11,14,5,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Primary","Rural","Savelugu Municipal","Female",14,0,10,4,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Primary","Urban","Savelugu Municipal","Male",9,0,4,5,4,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Primary","Urban","Savelugu Municipal","Female",15,0,7,8,4,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","JSS/JHS","Rural","Savelugu Municipal","Male",3,0,0,3,9,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","JSS/JHS","Rural","Savelugu Municipal","Female",1,0,0,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","JSS/JHS","Urban","Savelugu Municipal","Male",1,0,0,1,8,3,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"Others","JSS/JHS","Urban","Savelugu Municipal","Female",2,0,0,2,10,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Middle","Rural","Savelugu Municipal","Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Middle","Rural","Savelugu Municipal","Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Middle","Urban","Savelugu Municipal","Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Middle","Urban","Savelugu Municipal","Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","SSS/SHS","Rural","Savelugu Municipal","Male",0,0,0,0,6,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","SSS/SHS","Rural","Savelugu Municipal","Female",0,0,0,0,5,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","SSS/SHS","Urban","Savelugu Municipal","Male",0,0,0,0,19,8,8,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Others","SSS/SHS","Urban","Savelugu Municipal","Female",0,0,0,0,13,3,6,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Secondary","Rural","Savelugu Municipal","Male",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Others","Secondary","Rural","Savelugu Municipal","Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Secondary","Urban","Savelugu Municipal","Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Secondary","Urban","Savelugu Municipal","Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Voc/technical/commercial","Rural","Savelugu Municipal","Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Voc/technical/commercial","Rural","Savelugu Municipal","Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Voc/technical/commercial","Urban","Savelugu Municipal","Male",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Voc/technical/commercial","Urban","Savelugu Municipal","Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Post middle/secondary Certificate","Rural","Savelugu Municipal","Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Post middle/secondary Certificate","Rural","Savelugu Municipal","Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Post middle/secondary Certificate","Urban","Savelugu Municipal","Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Post middle/secondary Certificate","Urban","Savelugu Municipal","Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Post middle/secondary Diploma","Rural","Savelugu Municipal","Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Post middle/secondary Diploma","Rural","Savelugu Municipal","Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Post middle/secondary Diploma","Urban","Savelugu Municipal","Male",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Post middle/secondary Diploma","Urban","Savelugu Municipal","Female",0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Tertiary/HND","Rural","Savelugu Municipal","Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Tertiary/HND","Rural","Savelugu Municipal","Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Tertiary/HND","Urban","Savelugu Municipal","Male",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Tertiary/HND","Urban","Savelugu Municipal","Female",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Tertiary - Bachelor's Degree","Rural","Savelugu Municipal","Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Tertiary - Bachelor's Degree","Rural","Savelugu Municipal","Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Tertiary - Bachelor's Degree","Urban","Savelugu Municipal","Male",0,0,0,0,8,1,0,1,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Tertiary - Bachelor's Degree","Urban","Savelugu Municipal","Female",0,0,0,0,6,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Tertiary - Post graduate Certificate/Diploma","Rural","Savelugu Municipal","Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Tertiary - Post graduate Certificate/Diploma","Rural","Savelugu Municipal","Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Tertiary - Post graduate Certificate/Diploma","Urban","Savelugu Municipal","Male",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Tertiary - Post graduate Certificate/Diploma","Urban","Savelugu Municipal","Female",0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Tertiary - Master's Degree","Rural","Savelugu Municipal","Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Tertiary - Master's Degree","Rural","Savelugu Municipal","Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Tertiary - Master's Degree","Urban","Savelugu Municipal","Male",0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Tertiary - Master's Degree","Urban","Savelugu Municipal","Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Tertiary - PhD","Rural","Savelugu Municipal","Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Tertiary - PhD","Rural","Savelugu Municipal","Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Tertiary - PhD","Urban","Savelugu Municipal","Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Tertiary - PhD","Urban","Savelugu Municipal","Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Other (specify)","Rural","Savelugu Municipal","Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Other (specify)","Rural","Savelugu Municipal","Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Other (specify)","Urban","Savelugu Municipal","Male",0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Others","Other (specify)","Urban","Savelugu Municipal","Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
